,单价,地址,小区,年份,总价,户型,朝向,标题,楼层,面积
4226,11979元/�O,光谷东-花山生态新城花城大道1号(严西湖大桥下桥处),联投花山郡,2017年建,115,3室2厅,南北向,"联投花山郡所有户型都有两房到三房任意选,无后期费用",中层（共6层）,96�O
4227,16667元/�O,民族大道-天际路与庙山中路交汇处(华师一附中以西600,名湖豪庭,2015年建,145,2室2厅,东向,"韵湖公园旁 低于市场价 居家装修两房 华师双学,区 家电全送",高层（共34层）,87�O
4228,19464元/�O,光谷-东湖新技术开发区雄楚大道908号,金地中心城,2014年建,175,2室2厅,南北向,光谷 金地中心城 雄楚大道BRT旁 精装2房 急降35万,高层（共33层）,89.91�O
4229,20159元/�O,关山-关山大道与南湖大道交汇处(光谷创意大厦旁),融科天域,2017年建,178,2室2厅,南北向,稀有婚装大两1房 直降46万诚心急售 中高楼层1小实验,中层（共33层）,88.3�O
4230,18145元/�O,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府,2017年建,135,2室2厅,南向,汤逊湖旁 华师一托管 安普顿 旁 天祥尚府精装2房 急售,高层（共33层）,74.4�O
4231,14860元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,159,3室2厅,南北向,满二无税东湖高新 精装3房 小高层 家具全留 拎包即住,中层（共18层）,107�O
4232,14886元/�O,光谷-洪山区珞瑜路716号,华乐山庄,2002年建,195,3室2厅,南北向,地铁2号线 华乐山庄 精装三居室 南北通透 满两年 中间楼层,中层（共7层）,131�O
4233,18652元/�O,民族大道-龙城路与天际路交汇处,宝业光谷丽都,2016年建,263,4室2厅,南北向,宝业光谷丽都一梯一户中间位置精装修 的ya匹,高层（共33层）,141�O
4234,25379元/�O,关山-关山大道519号(关山大道和南湖大道交汇处),光谷坐标城,2005年建,335,3室2厅,南北向,A沃尔玛商圈 光谷6小 光谷坐标城 C区仅-有-一套在售,高层（共18层）,132�O
4235,17294元/�O,民族大道-民族大道与汤逊湖北路交汇处(华师一附中旁),中国铁建梧桐苑,2017年建,147,2室1厅,南向,"中国铁建梧桐苑,两房朝南精装大两房 满二少税 户型方正!",中层（共32层）,85�O
4236,15187元/�O,光谷-东湖新技术开发区东信路,光谷创业街,2002年建,64,1室1厅,南向,首付17万光谷关山大道保利花园旁创业街 朝南带阳台 满两年,低层（共22层）,42.14�O
4237,31325元/�O,光谷-关山大道332号(新竹路与关山大道交汇处),保利时代,2015年建,260,3室2厅,东向,�R关山大道 光谷 出门地铁有轨电车 精装三房 急,低层（共33层）,83�O
4238,26629元/�O,光谷-雄楚大道1008号(关山中学旁),万科锦程,2017年建,380,3室2厅,南向,万科锦程 精装大三房 朝南户型 明厨明卫 诚心出售,中层（共35层）,142.7�O
4239,23864元/�O,关山-关山大道与南湖大道交汇处(光谷创意大厦旁),融科天域,2018年建,210,2室2厅,南北向,关山大道 光谷 融科天域 豪装二房 中高楼层 视野采光好,中层（共33层）,88�O
4240,17632元/�O,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府,2017年建,134,2室2厅,南北向,天祥精装两房 房子采光好楼层好楼栋位置好 房东急售!,高层（共18层）,76�O
4241,40833元/�O,金融港-大学园路1号(万科城市花园东南端),万科红郡别墅,北向,710,叠加,173.88�O,"万科红郡赖墅,居家自住200万装修,送两个车位,仅需710万",花园：60.0平米,卧室：4个
4242,21429元/�O,光谷-雄楚大街888号(武汉工程大学正对面),金地雄楚1号,2014年建,195,2室2厅,南北向,"光谷广场旁金地雄楚1号精装两户,全南户型 拎包入住随时看",高层（共25层）,91�O
4243,26812元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2013年建,370,4室2厅,南北向,A万科红郡+4室+精装+保养好,高层（共18层）,138�O
4244,19048元/�O,金融港-高新六路15号(武汉大学人民医院旁),平安光谷春天,2015年建,200,3室2厅,南向,"首付75万买地铁口通透三房,平安光谷春天精装三房急售,满两年",中层（共33层）,105�O
4245,17333元/�O,关山-高新二路和光谷一路交汇处,和昌光谷未来城,2019年建,182,3室2厅,南北向,和昌光谷未来城 高新二路 双D铁交汇 光谷火车站 直销无套路,低层（共33层）,105�O
4246,17204元/�O,民族大道-龙城路与天际路交汇处,宝业光谷丽都,2015年建,160,2室2厅,南北向,光谷关山软件园 锦绣龙城梅花坞旁 豪装 未住人随时看房,高层（共23层）,93�O
4247,16667元/�O,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府,2016年建,150,3室2厅,南北向,"天祥精装小三房,152万带回家,随时可看,拎包入住诚心急售",高层（共33层）,90�O
4248,27925元/�O,光谷-关山大道332号(新竹路与关山大道交汇处),保利时代,2014年建,296,3室2厅,南北向,新上:满2立省12万+光谷地标+保利时代+106平精装3房+全明双阳台,高层（共34层）,106�O
4249,9375元/�O,光谷东-东湖高新区光谷四路森林大道交汇处,九峰景源里,2011年建,75,2室2厅,南北向,光谷一路佛祖岭旁同兴广场公寓超低价格新房直接认购机不可失,高层（共17层）,80�O
4250,22823元/�O,金融港-湖北省武汉市江夏区光谷大道78号,当代国际花园二期,2006年建,179,2室2厅,南北向,当代国际花园南北通透两房 业主靠谱 诚心出售,中层（共6层）,78.43�O
4251,30792元/�O,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,,1050,独栋,341�O,一线临湖独栋别墅301平米1050万自带280平米花园,无花园,卧室：5个
4252,24762元/�O,关山-光谷步行街关山大道口,世界城香榭丽舍,2014年建,208,2室2厅,南北向,"世界城香榭丽舍,步行街旁,精装住宅直接认购不交茶水费",低层（共30层）,84�O
4253,25152元/�O,光谷-东湖新技术开发区珞瑜东路76号,剑桥春天,2014年建,83,1室1厅,东北向,卧龙剑桥春天 纯住宅70年产权 非诚勿扰,中层（共21层）,33�O
4254,15696元/�O,关山-武汉市江夏区高新二路128号(湖北第二师范学,佳源花都,2005年建,124,2室1厅,南北向,佳源花都!精装电梯两室!满五WEI一!单价不到1.6万!,中层（共11层）,79�O
4255,16292元/�O,关山-光谷一路与湖口一路交汇处(光谷火车站东侧),统建天成美景,2017年建,145,2室2厅,南北向,"真实在售,双地铁口 统建天成美景 业主急售 有钥匙",低层（共33层）,89�O
4256,20343元/�O,光谷-创业街与光谷一路交汇处(创业街大秦村站),新世界恒大华府,2014年建,285,3室2厅,南北向,"好房要享受,不要忍受,为了您和您的家人,赶快行动吧",高层（共7层）,140.1�O
4257,14625元/�O,关山-软件园路9号,光谷软件园,2014年建,58.5,1室1厅,南向,光谷软件园 小面积公寓 总价特低,高层（共18层）,40�O
4258,15778元/�O,民族大道-民族大道水蓝路(锦绣龙城旁),光谷自由城,2015年建,142,3室2厅,南北向,锦绣龙城旁 中南财大背后 南北通透 全明户型 全新婚房装修,中层（共32层）,90�O
4259,18182元/�O,光谷东-高新大道光谷六路与神墩二路交汇处(中国十五冶,朗诗里程,2017年建,125,2室2厅,南向,光谷六路地铁口朗诗里程有质量局69平125万正满两年有钥匙,低层（共26层）,68.75�O
4260,22222元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2018年建,320,4室2厅,南北向,带电梯花园洋房急售满两年光谷关山满五清江山水1.3期实用面积3楼,中层（共6层）,144�O
4261,20000元/�O,光谷东-神墩三路与光谷五路交汇处(政务服务中心南30,绿地光谷中心城,2013年建,110,3室2厅,南北向,"光谷H+又地铁上盖物业,买一层送一层,年均8个点",高层（共32层）,55�O
4262,13514元/�O,关山-关山大道470号,曙光星城,2015年建,100,2室1厅,东向,"光谷青年城!74平64万!64万!精装,中间楼层!",中层（共33层）,74�O
4263,16935元/�O,关山-万科城市花园对面,关南后山小区,1999年建,105,2室2厅,南向,好学!区 低总价 这样的房子哪里找 业主无贷款 产权干净,低层（共6层）,62�O
4264,16000元/�O,民族大道-民族大道与汤逊湖北路交汇处以西200米(华师,中冶南方韵湖首府,2013年建,240,5室2厅,南北向,韵湖首府 四房+阳光书房+15平入户赠送 证满2带车位,高层（共18层）,150�O
4265,20000元/�O,光谷-光谷一路与荷叶山路交汇处(光谷八小对面),万科嘉园光谷的光,2016年建,188,3室2厅,南北向,万科物业 南北三居 视野好 采光好 随时看 出行便利 双阳台,高层（共26层）,94�O
4266,17324元/�O,光谷东-高新大道光谷六路与神墩二路交汇处(中国十五冶,朗诗里程,2016年建,123,2室2厅,南北向,低首付 首付仅需40万 光谷东 口 华为旁 通透两房,低层（共34层）,71�O
4267,14603元/�O,光谷东-光谷四路省奥体中心东侧800m(高新四路与光,绿地国际理想城,2018年建,195,3室2厅,南北向,机会只有一次!不看这套房子您会后悔!单价1.49万 绿地大三房,高层（共30层）,133.53�O
4268,16081元/�O,关山-民族大道305号(与南湖大道交汇100米处),东林外庐,2005年建,238,4室2厅,南北向,光谷三环内大四房 中间楼层 居家装修置换优选 看房随时有钥匙,低层（共6层）,148�O
4269,23531元/�O,光谷-康泰路与荣院路交汇处(柳林雅居对面),金地天悦,2017年建,280,3室2厅,南北向,金地天悦精装修三居室南北通透带地暖,低层（共33层）,118.99�O
4270,21563元/�O,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府,2016年建,240,3室2厅,西南向,"天祥尚府豪装三房两卫,南北通透,安静宜居",低层（共34层）,111.3�O
4271,16344元/�O,民族大道-东湖开发区民族大道与天际路交汇处(保利十二橡,当代安普顿小镇,2015年建,152,2室2厅,南向,"捡漏!安普顿新上无税房,开发商精装修大两房,全房朝南,可议价",低层（共33层）,93�O
4272,18571元/�O,光谷东-高新大道光谷六路与神墩二路交汇处(中国十五冶,朗诗里程,2013年建,130,2室2厅,南向,满二 家具家电全送 光谷东商业中心 朗诗里程 随时看房,中层（共34层）,70�O
4273,19500元/�O,关山-关山大道519号,光谷坐标城�o馆,2005年建,195,3室2厅,南向,精装小3房 拎包入住 南北通透 业主诚心出售 价格可谈 2证,高层（共7层）,100�O
4274,20851元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2007年建,196,2室2厅,南北向,A万科城市花园+2室+精装+有电梯,中层（共11层）,94�O
4275,26866元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2007年建,360,3室2厅,南北向,万科城市花园THS+豪华装修+满二无税+九成新+业主诚心急售,中层（共4层）,134�O
4276,17049元/�O,关山-高新二路和光谷一路交汇处,和昌光谷未来城,2013年建,208,3室2厅,南向,光谷地铁口和昌光谷未来城诚意登记中三环内双地铁软件园,中层（共32层）,122�O
4277,16346元/�O,光谷-高新大道与教育中路交汇处(光谷九小旁),国创光谷上城,2017年建,85,1室1厅,南北向,上新!DI铁口+有轨站 鑫谷广场 50年产权公寓 单价只要8500,低层（共18层）,52�O
4278,26812元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2013年建,370,4室2厅,南北向,A万科红郡+4室+精装+保养好,高层（共18层）,138�O
4279,11278元/�O,光谷-光谷八路与神墩四路交叉口北150米,光谷未来广场,2014年建,150,3室2厅,南向,品质小区联排边户双湖景别墅梁子湖畔,中层（共3层）,133�O
4280,22752元/�O,关山-关山大道与关南园路路口东行200米(光谷六小,万科城花�Z苑,2000年建,248,3室2厅,南北向,新上+万科城花�Z苑+109户型单价低于市场40万+三环内+诚,低层（共32层）,109�O
4281,22903元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2020年建,142,2室2厅,南北向,真正的南北通透 光谷清江山水零公摊赠送10个平方 满两年精装修,中层（共11层）,62�O
4282,20287元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,550,双拼,271.11�O,德佑张金秋真.房源 碧桂园生态城叠翠台双拼别墅有钥匙 产证齐,花园：100.0平米,卧室：4个
4283,19663元/�O,光谷东-高新大道光谷六路与神墩二路交汇处(中国十五冶,朗诗里程,2017年建,175,3室2厅,南北向,朗诗里程 精装 3室2厅 南北朝向 户型好 采光好 您温馨的家园,低层（共17层）,89�O
4284,20792元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,,420,双拼,202�O,联太别墅专售 专注别墅 Du家一手价格 低于市价 美墅双拼 碧桂园,花园：150.0平米,卧室：3个
4285,19915元/�O,光谷-雄楚大道998号(核动力研究所对面),阳光在线二期,2009年建,248,3室2厅,南北向,248万可谈 精装修 中间层 真房实图 1梯2户 全明户型 看房有钥匙,中层（共6层）,124.53�O
4286,18810元/�O,关山-雄楚大道与珞新路交汇处(距光谷步行街约150,光谷汇景,2016年建,79,1室1厅,东向,"开发商直销光谷汇景毛坯住宅,带天然气入户,小户型宜",中层（共32层）,42�O
4287,15909元/�O,光谷-洪山区珞瑜路716号,华乐山庄,2002年建,210,3室2厅,南北向,"光谷广场旁,华乐山庄精装三房两卫,中间楼层,满两年",低层（共7层）,132�O
4288,28358元/�O,光谷-喻家湖路16号(华科大东校区旁),联投喻园,2015年建,380,3室2厅,南北向,"此房南北通透,主卧带飘窗和东边阳台,带40-50万精装",中层（共29层）,134�O
